Time: 0
Queue: 18:(961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) (935, 34, 5) (825, 35, 5) (278, 37, 5) (831, 37, 8) (183, 41, 6) (835, 42, 7) (683, 46, 6) (736, 47, 8) (42, 50, 9) (704, 51, 8) (30, 54, 5) 
Queue: 19:(387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) (231, 32, 6) (479, 35, 9) (130, 36, 8) (871, 37, 6) (689, 40, 3) (96, 41, 9) (947, 44, 7) (113, 47, 8) (438, 48, 3) (518, 49, 4) (264, 50, 8) (927, 53, 6) 
Queue: 20:(201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) (622, 33, 8) (474, 34, 3) (493, 35, 5) (979, 36, 7) (816, 39, 8) (983, 40, 4) (352, 43, 7) (978, 44, 4) (342, 47, 6) (6, 48, 7) (721, 49, 8) (535, 53, 7) 
Time: 55
Waiting clients: (2, 55, 6) (34, 55, 9) (71, 55, 3) (204, 55, 5) (292, 55, 4) (528, 55, 4) (646, 55, 5) (669, 55, 9) (706, 55, 6) (723, 55, 6) (731, 55, 4) (767, 55, 5) (774, 55, 7) (779, 55, 8) (847, 55, 4) (870, 55, 4) (969, 55, 6) 
Queue: 1:(328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) (659, 35, 7) (283, 36, 6) (924, 37, 3) (942, 38, 4) (273, 40, 4) (875, 41, 7) (481, 44, 5) (95, 46, 9) (175, 48, 8) (162, 51, 5) (811, 51, 6) (557, 54, 4) (779, 55, 8) 
Queue: 2:(578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) (946, 34, 9) (322, 37, 8) (226, 39, 8) (600, 42, 4) (388, 43, 5) (786, 46, 3) (562, 47, 4) (188, 48, 6) (485, 49, 8) (473, 51, 7) (571, 54, 3) (723, 55, 6) 
Queue: 3:(20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) (263, 33, 7) (991, 35, 9) (10, 38, 7) (413, 40, 8) (267, 43, 6) (483, 45, 8) (807, 47, 7) (868, 50, 3) (144, 51, 9) (988, 52, 9) 
Queue: 4:(329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) (380, 33, 4) (87, 34, 3) (390, 34, 7) (997, 35, 4) (865, 37, 5) (72, 39, 8) (408, 41, 8) (75, 45, 4) (505, 45, 6) (593, 47, 9) (68, 50, 5) (458, 51, 5) (489, 53, 9) 
Queue: 5:(471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) (903, 32, 6) (132, 33, 4) (281, 35, 6) (338, 37, 6) (324, 39, 6) (154, 42, 5) (386, 42, 5) (441, 43, 6) (234, 47, 9) (610, 49, 3) (21, 50, 4) (241, 50, 6) (914, 51, 6) (628, 54, 4) (847, 55, 4) 
Queue: 6:(589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) (8, 35, 4) (32, 35, 7) (366, 36, 9) (426, 40, 9) (673, 41, 9) (29, 47, 7) (346, 47, 6) (350, 48, 7) (569, 52, 7) (2, 55, 6) (71, 55, 3) (646, 55, 5) 
Queue: 7:(687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) (150, 32, 8) (407, 35, 6) (382, 37, 5) (636, 38, 9) (103, 40, 6) (922, 42, 8) (349, 47, 4) (954, 47, 6) (61, 49, 9) (314, 50, 5) (379, 53, 8) (227, 54, 9) 
Queue: 8:(179, 24, 7) (541, 25, 9) (879, 29, 9) (959, 32, 3) (15, 33, 8) (517, 34, 6) (567, 36, 5) (123, 38, 3) (710, 39, 8) (287, 42, 8) (544, 43, 8) (817, 46, 9) (800, 48, 9) (269, 52, 6) (405, 53, 7) (731, 55, 4) 
Queue: 9:(331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) (224, 32, 9) (514, 35, 5) (500, 37, 5) (741, 38, 7) (173, 39, 5) (769, 41, 3) (558, 43, 4) (623, 45, 9) (316, 47, 8) (849, 48, 4) (667, 49, 6) (789, 52, 6) (528, 55, 4) 
Queue: 10:(573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) (976, 32, 5) (543, 35, 5) (214, 36, 8) (255, 38, 4) (572, 40, 8) (59, 45, 5) (168, 45, 5) (790, 45, 3) (468, 47, 7) (955, 48, 8) (164, 52, 6) (826, 52, 4) (957, 53, 4) (767, 55, 5) 
Queue: 11:(161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) (121, 34, 6) (738, 35, 5) (585, 37, 9) (14, 41, 5) (106, 41, 8) (184, 45, 8) (492, 47, 6) (354, 48, 4) (566, 50, 3) (653, 52, 5) (28, 53, 6) (495, 53, 3) (204, 55, 5) 
Queue: 12:(801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) (435, 33, 6) (160, 34, 9) (824, 36, 6) (761, 38, 9) (5, 43, 8) (725, 43, 3) (548, 45, 4) (551, 47, 9) (762, 49, 8) (317, 51, 5) (966, 52, 5) (292, 55, 4) (870, 55, 4) 
Queue: 13:(793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) (536, 34, 5) (773, 35, 4) (616, 37, 8) (93, 40, 9) (907, 41, 6) (949, 45, 8) (203, 48, 5) (229, 49, 4) (486, 49, 8) (660, 52, 5) (272, 54, 5) (969, 55, 6) 
Queue: 14:(339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) (621, 33, 9) (7, 37, 4) (83, 37, 5) (781, 37, 7) (575, 40, 5) (887, 43, 9) (512, 44, 3) (872, 46, 9) (958, 48, 9) (434, 51, 8) (587, 53, 7) 
Queue: 15:(85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) (708, 32, 3) (35, 34, 6) (100, 34, 6) (640, 35, 3) (748, 36, 7) (838, 38, 5) (845, 41, 4) (345, 42, 4) (606, 42, 7) (323, 45, 3) (181, 46, 6) (665, 47, 9) (584, 51, 8) (672, 52, 8) (669, 55, 9) 
Queue: 16:(948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) (856, 34, 4) (754, 35, 9) (813, 36, 7) (885, 38, 6) (916, 41, 9) (302, 44, 4) (603, 46, 6) (698, 47, 3) (424, 48, 6) (674, 51, 4) (52, 52, 5) (442, 52, 5) (624, 53, 8) (774, 55, 7) 
Queue: 17:(271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) (864, 34, 6) (94, 36, 4) (215, 36, 7) (166, 38, 6) (728, 39, 8) (433, 44, 9) (112, 46, 9) (307, 48, 4) (251, 50, 8) (899, 53, 7) (34, 55, 9) 
Queue: 18:(961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) (935, 34, 5) (825, 35, 5) (278, 37, 5) (831, 37, 8) (183, 41, 6) (835, 42, 7) (683, 46, 6) (736, 47, 8) (42, 50, 9) (704, 51, 8) (30, 54, 5) (706, 55, 6) 
Queue: 19:(387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) (231, 32, 6) (479, 35, 9) (130, 36, 8) (871, 37, 6) (689, 40, 3) (96, 41, 9) (947, 44, 7) (113, 47, 8) (438, 48, 3) (518, 49, 4) (264, 50, 8) (927, 53, 6) 
Queue: 20:(201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) (622, 33, 8) (474, 34, 3) (493, 35, 5) (979, 36, 7) (816, 39, 8) (983, 40, 4) (352, 43, 7) (978, 44, 4) (342, 47, 6) (6, 48, 7) (721, 49, 8) (535, 53, 7) 
Time: 56
Waiting clients: (105, 56, 4) (383, 56, 4) (480, 56, 9) (484, 56, 9) (504, 56, 9) (515, 56, 5) (516, 56, 9) (648, 56, 3) (858, 56, 6) (985, 56, 3) (994, 56, 8) 
Queue: 1:(328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) (659, 35, 7) (283, 36, 6) (924, 37, 3) (942, 38, 4) (273, 40, 4) (875, 41, 7) (481, 44, 5) (95, 46, 9) (175, 48, 8) (162, 51, 5) (811, 51, 6) (557, 54, 4) (779, 55, 8) 
Queue: 2:(578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) (946, 34, 9) (322, 37, 8) (226, 39, 8) (600, 42, 4) (388, 43, 5) (786, 46, 3) (562, 47, 4) (188, 48, 6) (485, 49, 8) (473, 51, 7) (571, 54, 3) (723, 55, 6) 
Queue: 3:(20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) (263, 33, 7) (991, 35, 9) (10, 38, 7) (413, 40, 8) (267, 43, 6) (483, 45, 8) (807, 47, 7) (868, 50, 3) (144, 51, 9) (988, 52, 9) (516, 56, 9) 
Queue: 4:(581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) (380, 33, 4) (87, 34, 3) (390, 34, 7) (997, 35, 4) (865, 37, 5) (72, 39, 8) (408, 41, 8) (75, 45, 4) (505, 45, 6) (593, 47, 9) (68, 50, 5) (458, 51, 5) (489, 53, 9) (383, 56, 4) (504, 56, 9) 
Queue: 5:(471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) (903, 32, 6) (132, 33, 4) (281, 35, 6) (338, 37, 6) (324, 39, 6) (154, 42, 5) (386, 42, 5) (441, 43, 6) (234, 47, 9) (610, 49, 3) (21, 50, 4) (241, 50, 6) (914, 51, 6) (628, 54, 4) (847, 55, 4) 
Queue: 6:(589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) (8, 35, 4) (32, 35, 7) (366, 36, 9) (426, 40, 9) (673, 41, 9) (29, 47, 7) (346, 47, 6) (350, 48, 7) (569, 52, 7) (2, 55, 6) (71, 55, 3) (646, 55, 5) (994, 56, 8) 
Queue: 7:(687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) (150, 32, 8) (407, 35, 6) (382, 37, 5) (636, 38, 9) (103, 40, 6) (922, 42, 8) (349, 47, 4) (954, 47, 6) (61, 49, 9) (314, 50, 5) (379, 53, 8) (227, 54, 9) 
Queue: 8:(179, 24, 7) (541, 25, 9) (879, 29, 9) (959, 32, 3) (15, 33, 8) (517, 34, 6) (567, 36, 5) (123, 38, 3) (710, 39, 8) (287, 42, 8) (544, 43, 8) (817, 46, 9) (800, 48, 9) (269, 52, 6) (405, 53, 7) (731, 55, 4) 
Queue: 9:(331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) (224, 32, 9) (514, 35, 5) (500, 37, 5) (741, 38, 7) (173, 39, 5) (769, 41, 3) (558, 43, 4) (623, 45, 9) (316, 47, 8) (849, 48, 4) (667, 49, 6) (789, 52, 6) (528, 55, 4) (648, 56, 3) 
Queue: 10:(573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) (976, 32, 5) (543, 35, 5) (214, 36, 8) (255, 38, 4) (572, 40, 8) (59, 45, 5) (168, 45, 5) (790, 45, 3) (468, 47, 7) (955, 48, 8) (164, 52, 6) (826, 52, 4) (957, 53, 4) (767, 55, 5) 
Queue: 11:(310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) (121, 34, 6) (738, 35, 5) (585, 37, 9) (14, 41, 5) (106, 41, 8) (184, 45, 8) (492, 47, 6) (354, 48, 4) (566, 50, 3) (653, 52, 5) (28, 53, 6) (495, 53, 3) (204, 55, 5) (484, 56, 9) 
Queue: 12:(801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) (435, 33, 6) (160, 34, 9) (824, 36, 6) (761, 38, 9) (5, 43, 8) (725, 43, 3) (548, 45, 4) (551, 47, 9) (762, 49, 8) (317, 51, 5) (966, 52, 5) (292, 55, 4) (870, 55, 4) 
Queue: 13:(793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) (536, 34, 5) (773, 35, 4) (616, 37, 8) (93, 40, 9) (907, 41, 6) (949, 45, 8) (203, 48, 5) (229, 49, 4) (486, 49, 8) (660, 52, 5) (272, 54, 5) (969, 55, 6) 
Queue: 14:(339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) (621, 33, 9) (7, 37, 4) (83, 37, 5) (781, 37, 7) (575, 40, 5) (887, 43, 9) (512, 44, 3) (872, 46, 9) (958, 48, 9) (434, 51, 8) (587, 53, 7) (858, 56, 6) 
Queue: 15:(85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) (708, 32, 3) (35, 34, 6) (100, 34, 6) (640, 35, 3) (748, 36, 7) (838, 38, 5) (845, 41, 4) (345, 42, 4) (606, 42, 7) (323, 45, 3) (181, 46, 6) (665, 47, 9) (584, 51, 8) (672, 52, 8) (669, 55, 9) 
Queue: 16:(948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) (856, 34, 4) (754, 35, 9) (813, 36, 7) (885, 38, 6) (916, 41, 9) (302, 44, 4) (603, 46, 6) (698, 47, 3) (424, 48, 6) (674, 51, 4) (52, 52, 5) (442, 52, 5) (624, 53, 8) (774, 55, 7) 
Queue: 17:(271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) (864, 34, 6) (94, 36, 4) (215, 36, 7) (166, 38, 6) (728, 39, 8) (433, 44, 9) (112, 46, 9) (307, 48, 4) (251, 50, 8) (899, 53, 7) (34, 55, 9) (985, 56, 3) 
Queue: 18:(961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) (935, 34, 5) (825, 35, 5) (278, 37, 5) (831, 37, 8) (183, 41, 6) (835, 42, 7) (683, 46, 6) (736, 47, 8) (42, 50, 9) (704, 51, 8) (30, 54, 5) (706, 55, 6) 
Queue: 19:(387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) (231, 32, 6) (479, 35, 9) (130, 36, 8) (871, 37, 6) (689, 40, 3) (96, 41, 9) (947, 44, 7) (113, 47, 8) (438, 48, 3) (518, 49, 4) (264, 50, 8) (927, 53, 6) (515, 56, 5) 
Queue: 20:(25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) (622, 33, 8) (474, 34, 3) (493, 35, 5) (979, 36, 7) (816, 39, 8) (983, 40, 4) (352, 43, 7) (978, 44, 4) (342, 47, 6) (6, 48, 7) (721, 49, 8) (535, 53, 7) (105, 56, 4) (480, 56, 9) 
Time: 57
Waiting clients: (99, 57, 8) (127, 57, 9) (163, 57, 3) (266, 57, 7) (401, 57, 6) (496, 57, 6) (739, 57, 6) (764, 57, 3) (883, 57, 4) (925, 57, 5) 
Queue: 1:(109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) (659, 35, 7) (283, 36, 6) (924, 37, 3) (942, 38, 4) (273, 40, 4) (875, 41, 7) (481, 44, 5) (95, 46, 9) (175, 48, 8) (162, 51, 5) (811, 51, 6) (557, 54, 4) (779, 55, 8) (266, 57, 7) 
Queue: 2:(578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) (946, 34, 9) (322, 37, 8) (226, 39, 8) (600, 42, 4) (388, 43, 5) (786, 46, 3) (562, 47, 4) (188, 48, 6) (485, 49, 8) (473, 51, 7) (571, 54, 3) (723, 55, 6) 
Queue: 3:(20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) (263, 33, 7) (991, 35, 9) (10, 38, 7) (413, 40, 8) (267, 43, 6) (483, 45, 8) (807, 47, 7) (868, 50, 3) (144, 51, 9) (988, 52, 9) (516, 56, 9) 
Queue: 4:(581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) (380, 33, 4) (87, 34, 3) (390, 34, 7) (997, 35, 4) (865, 37, 5) (72, 39, 8) (408, 41, 8) (75, 45, 4) (505, 45, 6) (593, 47, 9) (68, 50, 5) (458, 51, 5) (489, 53, 9) (383, 56, 4) (504, 56, 9) 
Queue: 5:(471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) (903, 32, 6) (132, 33, 4) (281, 35, 6) (338, 37, 6) (324, 39, 6) (154, 42, 5) (386, 42, 5) (441, 43, 6) (234, 47, 9) (610, 49, 3) (21, 50, 4) (241, 50, 6) (914, 51, 6) (628, 54, 4) (847, 55, 4) (401, 57, 6) 
Queue: 6:(589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) (8, 35, 4) (32, 35, 7) (366, 36, 9) (426, 40, 9) (673, 41, 9) (29, 47, 7) (346, 47, 6) (350, 48, 7) (569, 52, 7) (2, 55, 6) (71, 55, 3) (646, 55, 5) (994, 56, 8) 
Queue: 7:(687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) (150, 32, 8) (407, 35, 6) (382, 37, 5) (636, 38, 9) (103, 40, 6) (922, 42, 8) (349, 47, 4) (954, 47, 6) (61, 49, 9) (314, 50, 5) (379, 53, 8) (227, 54, 9) (496, 57, 6) 
Queue: 8:(541, 25, 9) (879, 29, 9) (959, 32, 3) (15, 33, 8) (517, 34, 6) (567, 36, 5) (123, 38, 3) (710, 39, 8) (287, 42, 8) (544, 43, 8) (817, 46, 9) (800, 48, 9) (269, 52, 6) (405, 53, 7) (731, 55, 4) (127, 57, 9) 
Queue: 9:(213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) (224, 32, 9) (514, 35, 5) (500, 37, 5) (741, 38, 7) (173, 39, 5) (769, 41, 3) (558, 43, 4) (623, 45, 9) (316, 47, 8) (849, 48, 4) (667, 49, 6) (789, 52, 6) (528, 55, 4) (648, 56, 3) (99, 57, 8) (739, 57, 6) 
Queue: 10:(573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) (976, 32, 5) (543, 35, 5) (214, 36, 8) (255, 38, 4) (572, 40, 8) (59, 45, 5) (168, 45, 5) (790, 45, 3) (468, 47, 7) (955, 48, 8) (164, 52, 6) (826, 52, 4) (957, 53, 4) (767, 55, 5) (764, 57, 3) 
Queue: 11:(310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) (121, 34, 6) (738, 35, 5) (585, 37, 9) (14, 41, 5) (106, 41, 8) (184, 45, 8) (492, 47, 6) (354, 48, 4) (566, 50, 3) (653, 52, 5) (28, 53, 6) (495, 53, 3) (204, 55, 5) (484, 56, 9) 
Queue: 12:(801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) (435, 33, 6) (160, 34, 9) (824, 36, 6) (761, 38, 9) (5, 43, 8) (725, 43, 3) (548, 45, 4) (551, 47, 9) (762, 49, 8) (317, 51, 5) (966, 52, 5) (292, 55, 4) (870, 55, 4) (883, 57, 4) 
Queue: 13:(793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) (536, 34, 5) (773, 35, 4) (616, 37, 8) (93, 40, 9) (907, 41, 6) (949, 45, 8) (203, 48, 5) (229, 49, 4) (486, 49, 8) (660, 52, 5) (272, 54, 5) (969, 55, 6) 
Queue: 14:(86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) (621, 33, 9) (7, 37, 4) (83, 37, 5) (781, 37, 7) (575, 40, 5) (887, 43, 9) (512, 44, 3) (872, 46, 9) (958, 48, 9) (434, 51, 8) (587, 53, 7) (858, 56, 6) (163, 57, 3) (925, 57, 5) 
Queue: 15:(85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) (708, 32, 3) (35, 34, 6) (100, 34, 6) (640, 35, 3) (748, 36, 7) (838, 38, 5) (845, 41, 4) (345, 42, 4) (606, 42, 7) (323, 45, 3) (181, 46, 6) (665, 47, 9) (584, 51, 8) (672, 52, 8) (669, 55, 9) 
Queue: 16:(948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) (856, 34, 4) (754, 35, 9) (813, 36, 7) (885, 38, 6) (916, 41, 9) (302, 44, 4) (603, 46, 6) (698, 47, 3) (424, 48, 6) (674, 51, 4) (52, 52, 5) (442, 52, 5) (624, 53, 8) (774, 55, 7) 
Queue: 17:(271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) (864, 34, 6) (94, 36, 4) (215, 36, 7) (166, 38, 6) (728, 39, 8) (433, 44, 9) (112, 46, 9) (307, 48, 4) (251, 50, 8) (899, 53, 7) (34, 55, 9) (985, 56, 3) 
Queue: 18:(961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) (935, 34, 5) (825, 35, 5) (278, 37, 5) (831, 37, 8) (183, 41, 6) (835, 42, 7) (683, 46, 6) (736, 47, 8) (42, 50, 9) (704, 51, 8) (30, 54, 5) (706, 55, 6) 
Queue: 19:(387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) (231, 32, 6) (479, 35, 9) (130, 36, 8) (871, 37, 6) (689, 40, 3) (96, 41, 9) (947, 44, 7) (113, 47, 8) (438, 48, 3) (518, 49, 4) (264, 50, 8) (927, 53, 6) (515, 56, 5) 
Queue: 20:(25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) (622, 33, 8) (474, 34, 3) (493, 35, 5) (979, 36, 7) (816, 39, 8) (983, 40, 4) (352, 43, 7) (978, 44, 4) (342, 47, 6) (6, 48, 7) (721, 49, 8) (535, 53, 7) (105, 56, 4) (480, 56, 9) 
Time: 58
Waiting clients: (33, 58, 6) (79, 58, 8) (217, 58, 7) (396, 58, 3) (451, 58, 9) (556, 58, 5) (666, 58, 9) (675, 58, 6) (695, 58, 8) (699, 58, 3) (755, 58, 5) (832, 58, 4) (843, 58, 8) 
Queue: 1:(109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) (659, 35, 7) (283, 36, 6) (924, 37, 3) (942, 38, 4) (273, 40, 4) (875, 41, 7) (481, 44, 5) (95, 46, 9) (175, 48, 8) (162, 51, 5) (811, 51, 6) (557, 54, 4) (779, 55, 8) (266, 57, 7) 
Queue: 2:(192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) (946, 34, 9) (322, 37, 8) (226, 39, 8) (600, 42, 4) (388, 43, 5) (786, 46, 3) (562, 47, 4) (188, 48, 6) (485, 49, 8) (473, 51, 7) (571, 54, 3) (723, 55, 6) (33, 58, 6) (396, 58, 3) (699, 58, 3) 
Queue: 3:(20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) (263, 33, 7) (991, 35, 9) (10, 38, 7) (413, 40, 8) (267, 43, 6) (483, 45, 8) (807, 47, 7) (868, 50, 3) (144, 51, 9) (988, 52, 9) (516, 56, 9) 
Queue: 4:(581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) (380, 33, 4) (87, 34, 3) (390, 34, 7) (997, 35, 4) (865, 37, 5) (72, 39, 8) (408, 41, 8) (75, 45, 4) (505, 45, 6) (593, 47, 9) (68, 50, 5) (458, 51, 5) (489, 53, 9) (383, 56, 4) (504, 56, 9) 
Queue: 5:(663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) (903, 32, 6) (132, 33, 4) (281, 35, 6) (338, 37, 6) (324, 39, 6) (154, 42, 5) (386, 42, 5) (441, 43, 6) (234, 47, 9) (610, 49, 3) (21, 50, 4) (241, 50, 6) (914, 51, 6) (628, 54, 4) (847, 55, 4) (401, 57, 6) (451, 58, 9) 
Queue: 6:(589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) (8, 35, 4) (32, 35, 7) (366, 36, 9) (426, 40, 9) (673, 41, 9) (29, 47, 7) (346, 47, 6) (350, 48, 7) (569, 52, 7) (2, 55, 6) (71, 55, 3) (646, 55, 5) (994, 56, 8) 
Queue: 7:(687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) (150, 32, 8) (407, 35, 6) (382, 37, 5) (636, 38, 9) (103, 40, 6) (922, 42, 8) (349, 47, 4) (954, 47, 6) (61, 49, 9) (314, 50, 5) (379, 53, 8) (227, 54, 9) (496, 57, 6) 
Queue: 8:(541, 25, 9) (879, 29, 9) (959, 32, 3) (15, 33, 8) (517, 34, 6) (567, 36, 5) (123, 38, 3) (710, 39, 8) (287, 42, 8) (544, 43, 8) (817, 46, 9) (800, 48, 9) (269, 52, 6) (405, 53, 7) (731, 55, 4) (127, 57, 9) (843, 58, 8) 
Queue: 9:(213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) (224, 32, 9) (514, 35, 5) (500, 37, 5) (741, 38, 7) (173, 39, 5) (769, 41, 3) (558, 43, 4) (623, 45, 9) (316, 47, 8) (849, 48, 4) (667, 49, 6) (789, 52, 6) (528, 55, 4) (648, 56, 3) (99, 57, 8) (739, 57, 6) 
Queue: 10:(573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) (976, 32, 5) (543, 35, 5) (214, 36, 8) (255, 38, 4) (572, 40, 8) (59, 45, 5) (168, 45, 5) (790, 45, 3) (468, 47, 7) (955, 48, 8) (164, 52, 6) (826, 52, 4) (957, 53, 4) (767, 55, 5) (764, 57, 3) 
Queue: 11:(310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) (121, 34, 6) (738, 35, 5) (585, 37, 9) (14, 41, 5) (106, 41, 8) (184, 45, 8) (492, 47, 6) (354, 48, 4) (566, 50, 3) (653, 52, 5) (28, 53, 6) (495, 53, 3) (204, 55, 5) (484, 56, 9) 
Queue: 12:(801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) (435, 33, 6) (160, 34, 9) (824, 36, 6) (761, 38, 9) (5, 43, 8) (725, 43, 3) (548, 45, 4) (551, 47, 9) (762, 49, 8) (317, 51, 5) (966, 52, 5) (292, 55, 4) (870, 55, 4) (883, 57, 4) 
Queue: 13:(830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) (536, 34, 5) (773, 35, 4) (616, 37, 8) (93, 40, 9) (907, 41, 6) (949, 45, 8) (203, 48, 5) (229, 49, 4) (486, 49, 8) (660, 52, 5) (272, 54, 5) (969, 55, 6) (217, 58, 7) (556, 58, 5) 
Queue: 14:(86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) (621, 33, 9) (7, 37, 4) (83, 37, 5) (781, 37, 7) (575, 40, 5) (887, 43, 9) (512, 44, 3) (872, 46, 9) (958, 48, 9) (434, 51, 8) (587, 53, 7) (858, 56, 6) (163, 57, 3) (925, 57, 5) 
Queue: 15:(85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) (708, 32, 3) (35, 34, 6) (100, 34, 6) (640, 35, 3) (748, 36, 7) (838, 38, 5) (845, 41, 4) (345, 42, 4) (606, 42, 7) (323, 45, 3) (181, 46, 6) (665, 47, 9) (584, 51, 8) (672, 52, 8) (669, 55, 9) 
